lap,driver_idx,pitstop_prob,decision
1,0,0.0321,0
1,1,0.0321,0
1,2,0.0322,0
1,3,0.0321,0
1,4,0.0321,0
1,5,0.0321,0
1,6,0.0322,0
1,7,0.0324,0
1,8,0.0322,0
1,9,0.0321,0
1,10,0.0321,0
1,11,0.0321,0
1,12,0.0321,0
1,13,0.0321,0
1,14,0.0321,0
1,15,0.0321,0
1,16,0.0321,0
1,17,0.0321,0
1,18,0.0321,0
1,19,0.0321,0
2,0,0.0321,0
2,1,0.0322,0
2,2,0.0322,0
2,3,0.0321,0
2,4,0.0322,0
2,5,0.0322,0
2,6,0.0323,0
2,7,0.0325,0
2,8,0.0323,0
2,9,0.0321,0
2,10,0.0322,0
2,11,0.0321,0
2,12,0.0321,0
2,13,0.0322,0
2,14,0.0322,0
2,15,0.0322,0
2,16,0.0321,0
2,17,0.0322,0
2,18,0.0321,0
2,19,0.0321,0
3,0,0.0321,0
3,1,0.0323,0
3,2,0.0325,0
3,3,0.0321,0
3,4,0.0323,0
3,5,0.0323,0
3,6,0.0325,0
3,7,0.0331,0
3,8,0.0325,0
3,9,0.0321,0
3,10,0.0323,0
3,11,0.0321,0
3,12,0.0321,0
3,13,0.0323,0
3,14,0.0323,0
3,15,0.0323,0
3,16,0.0321,0
3,17,0.0323,0
3,18,0.0321,0
3,19,0.0321,0
4,0,0.0322,0
4,1,0.0324,0
4,2,0.0328,0
4,3,0.0322,0
4,4,0.0324,0
4,5,0.0324,0
4,6,0.0327,0
4,7,0.0339,0
4,8,0.0327,0
4,9,0.0322,0
4,10,0.0324,0
4,11,0.0322,0
4,12,0.0322,0
4,13,0.0324,0
4,14,0.0324,0
4,15,0.0324,0
4,16,0.0322,0
4,17,0.0324,0
4,18,0.0322,0
4,19,0.0321,0
5,0,0.0322,0
5,1,0.0325,0
5,2,0.0335,0
5,3,0.0322,0
5,4,0.0325,0
5,5,0.0325,0
5,6,0.0331,0
5,7,0.0355,0
5,8,0.0331,0
5,9,0.0322,0
5,10,0.0325,0
5,11,0.0323,0
5,12,0.0323,0
5,13,0.0325,0
5,14,0.0325,0
5,15,0.0324,0
5,16,0.0322,0
5,17,0.0325,0
5,18,0.0322,0
5,19,0.0322,0
6,0,0.0323,0
6,1,0.0328,0
6,2,0.0347,0
6,3,0.0323,0
6,4,0.0328,0
6,5,0.0328,0
6,6,0.0338,0
6,7,0.0385,0
6,8,0.0338,0
6,9,0.0323,0
6,10,0.0328,0
6,11,0.0323,0
6,12,0.0324,0
6,13,0.0328,0
6,14,0.0328,0
6,15,0.0326,0
6,16,0.0323,0
6,17,0.0328,0
6,18,0.0323,0
6,19,0.0322,0
7,0,0.0324,0
7,1,0.0331,0
7,2,0.0371,0
7,3,0.0324,0
7,4,0.0331,0
7,5,0.0331,0
7,6,0.0354,0
7,7,0.0446,0
7,8,0.0342,0
7,9,0.0324,0
7,10,0.0331,0
7,11,0.0325,0
7,12,0.0326,0
7,13,0.0329,0
7,14,0.0331,0
7,15,0.0329,0
7,16,0.0324,0
7,17,0.0331,0
7,18,0.0324,0
7,19,0.0323,0
8,0,0.0326,0
8,1,0.0338,0
8,2,0.0419,0
8,3,0.0326,0
8,4,0.0338,0
8,5,0.0338,0
8,6,0.0388,0
8,7,0.0569,0
8,8,0.0361,0
8,9,0.0326,0
8,10,0.0338,0
8,11,0.0326,0
8,12,0.0328,0
8,13,0.0333,0
8,14,0.0338,0
8,15,0.0333,0
8,16,0.0326,0
8,17,0.0338,0
8,18,0.0326,0
8,19,0.0324,0
9,0,0.0328,0
9,1,0.0348,0
9,2,0.0531,0
9,3,0.0328,0
9,4,0.0348,0
9,5,0.0348,0
9,6,0.0460,0
9,7,0.0847,0
9,8,0.0400,0
9,9,0.0328,0
9,10,0.0348,0
9,11,0.0329,0
9,12,0.0332,0
9,13,0.0341,0
9,14,0.0348,0
9,15,0.0341,0
9,16,0.0328,0
9,17,0.0348,0
9,18,0.0328,0
9,19,0.0326,0
10,0,0.0332,0
10,1,0.0365,0
10,2,0.0775,0
10,3,0.0332,0
10,4,0.0365,0
10,5,0.0365,0
10,6,0.0604,0
10,7,0.1377,0
10,8,0.0476,0
10,9,0.0332,0
10,10,0.0365,0
10,11,0.0334,0
10,12,0.0338,0
10,13,0.0355,0
10,14,0.0365,0
10,15,0.0355,0
10,16,0.0332,0
10,17,0.0365,0
10,18,0.0332,0
10,19,0.0328,0
11,0,0.0339,0
11,1,0.0395,0
11,2,0.1306,0
11,3,0.0339,0
11,4,0.0395,0
11,5,0.0395,0
11,6,0.0919,0
11,7,0.2324,0
11,8,0.0631,0
11,9,0.0339,0
11,10,0.0395,0
11,11,0.0343,0
11,12,0.0348,0
11,13,0.0376,0
11,14,0.0395,0
11,15,0.0376,0
11,16,0.0339,0
11,17,0.0395,0
11,18,0.0339,0
11,19,0.0332,0
12,0,0.0351,0
12,1,0.0438,0
12,2,0.2339,0
12,3,0.0351,0
12,4,0.0438,0
12,5,0.0438,0
12,6,0.1476,0
12,7,0.3936,0
12,8,0.0938,0
12,9,0.0351,0
12,10,0.0438,0
12,11,0.0357,0
12,12,0.0366,0
12,13,0.0412,0
12,14,0.0438,0
12,15,0.0412,0
12,16,0.0351,0
12,17,0.0438,0
12,18,0.0351,0
12,19,0.0339,0
13,0,0.0372,0
13,1,0.0506,0
13,2,0.4076,0
13,3,0.0372,0
13,4,0.0506,0
13,5,0.0506,0
13,6,0.2497,0
13,7,0.5923,1
13,8,0.1500,0
13,9,0.0372,0
13,10,0.0506,0
13,11,0.0380,0
13,12,0.0397,0
13,13,0.0457,0
13,14,0.0506,0
13,15,0.0457,0
13,16,0.0372,0
13,17,0.0506,0
13,18,0.0372,0
13,19,0.0351,0
14,0,0.0401,0
14,1,0.0601,0
14,2,0.8486,1
14,3,0.0401,0
14,4,0.0601,0
14,5,0.0601,0
14,6,0.4297,0
14,7,0.1597,0
14,8,0.2500,0
14,9,0.0401,0
14,10,0.0601,0
14,11,0.0416,0
14,12,0.0447,0
14,13,0.0526,0
14,14,0.0601,0
14,15,0.0526,0
14,16,0.0401,0
14,17,0.0601,0
14,18,0.0401,0
14,19,0.0369,0
15,0,0.0438,0
15,1,0.0743,0
15,2,0.3201,0
15,3,0.0438,0
15,4,0.0743,0
15,5,0.0743,0
15,6,0.6380,1
15,7,0.0450,0
15,8,0.3974,0
15,9,0.0438,0
15,10,0.0743,0
15,11,0.0475,0
15,12,0.0521,0
15,14,0.0743,0
15,15,0.0622,0
15,16,0.0438,0
15,17,0.0942,0
15,18,0.0438,0
15,19,0.0400,0
16,0,0.0487,0
16,1,0.0925,0
16,2,0.0724,0
16,3,0.0487,0
16,4,0.0925,0
16,5,0.0925,0
16,6,0.1796,0
16,7,0.0334,0
16,8,0.5686,1
16,9,0.1159,0
16,10,0.0925,0
16,11,0.0552,0
16,12,0.0637,0
16,14,0.1385,0
16,15,0.0727,0
16,16,0.0487,0
16,17,0.0983,0
16,18,0.0487,0
16,19,0.0443,0
17,0,0.0553,0
17,1,0.4321,0
17,2,0.0362,0
17,3,0.0553,0
17,4,0.1109,0
17,5,0.1109,0
17,6,0.0470,0
17,7,0.0322,0
17,8,0.1480,0
17,9,0.0687,0
17,10,0.1109,0
17,11,0.0663,0
17,12,0.0818,0
17,14,0.2245,0
17,15,0.0842,0
17,16,0.0553,0
17,17,0.0913,0
17,18,0.0553,0
17,19,0.0498,0
18,0,0.0645,0
18,1,0.2503,0
18,2,0.0321,0
18,3,0.0645,0
18,4,0.1366,0
18,5,0.1366,0
18,6,0.0335,0
18,7,0.0323,0
18,8,0.0435,0
18,9,0.0678,0
18,10,0.1366,0
18,11,0.1012,0
18,12,0.1062,0
18,14,0.3264,0
18,15,0.0981,0
18,16,0.0645,0
18,17,0.1003,0
18,18,0.0645,0
18,19,0.0573,0
19,0,0.0796,0
19,1,0.1766,0
19,2,0.0322,0
19,3,0.0796,0
19,4,0.1769,0
19,5,0.1769,0
19,6,0.0321,0
19,7,0.0324,0
19,8,0.0333,0
19,9,0.0807,0
19,10,0.1769,0
19,11,0.1011,0
19,12,0.1328,0
19,14,0.4553,0
19,15,0.1181,0
19,16,0.0796,0
19,17,0.1186,0
19,18,0.0796,0
19,19,0.0682,0
20,0,0.1032,0
20,1,0.1686,0
20,2,0.0322,0
20,3,0.1032,0
20,4,0.2425,0
20,5,0.2425,0
20,6,0.0322,0
20,7,0.0326,0
20,8,0.0321,0
20,9,0.1032,0
20,10,0.2425,0
20,11,0.1181,0
20,12,0.1746,0
20,14,0.6004,1
20,15,0.1486,0
20,16,0.1032,0
20,17,0.1486,0
20,18,0.1032,0
20,19,0.0843,0
21,0,0.1412,0
21,1,0.2851,0
21,2,0.0323,0
21,3,0.1412,0
21,4,0.3450,0
21,5,0.3450,0
21,6,0.0322,0
21,7,0.0329,0
21,8,0.0322,0
21,9,0.1412,0
21,10,0.3450,0
21,11,0.1461,0
21,12,0.2455,0
21,14,0.1542,0
21,15,0.1928,0
21,16,0.1412,0
21,17,0.2640,0
21,18,0.1412,0
21,19,0.1057,0
22,0,0.2005,0
22,1,0.3143,0
22,2,0.0330,0
22,3,0.2005,0
22,4,0.4838,0
22,5,0.4838,0
22,6,0.0323,0
22,7,0.0335,0
22,8,0.0322,0
22,9,0.2005,0
22,10,0.4838,0
22,11,0.1881,0
22,12,0.3549,0
22,14,0.0437,0
22,15,0.3803,0
22,16,0.2005,0
22,17,0.4133,0
22,18,0.2005,0
22,19,0.1364,0
23,0,0.2852,0
23,1,0.3825,0
23,2,0.0328,0
23,3,0.2852,0
23,4,0.6357,1
23,5,0.6357,1
23,6,0.0325,0
23,7,0.0345,0
23,8,0.0328,0
23,9,0.2852,0
23,10,0.6357,1
23,11,0.2568,0
23,12,0.5057,1
23,14,0.0332,0
23,15,0.4321,0
23,16,0.2852,0
23,17,0.5923,1
23,18,0.2852,0
23,19,0.1812,0
24,0,0.6622,1
24,1,0.4879,0
24,2,0.0445,0
24,3,0.4065,0
24,4,0.1699,0
24,5,0.1699,0
24,6,0.0328,0
24,7,0.0369,0
24,8,0.0392,0
24,9,0.4065,0
24,10,0.1699,0
24,11,0.3607,0
24,12,0.1247,0
24,14,0.0320,0
24,15,0.5271,1
24,16,0.4065,0
24,17,0.1582,0
24,18,0.6622,1
24,19,0.2463,0
25,0,0.1985,0
25,1,0.7161,1
25,2,0.0356,0
25,3,0.7530,1
25,4,0.0451,0
25,5,0.0451,0
25,6,0.0334,0
25,7,0.0422,0
25,8,0.0418,0
25,9,0.7530,1
25,10,0.0451,0
25,11,0.4968,0
25,12,0.0414,0
25,14,0.0320,0
25,15,0.1257,0
25,16,0.5578,1
25,17,0.0443,0
25,18,0.1985,0
25,19,0.3392,0
26,0,0.0513,0
26,1,0.2146,0
26,2,0.0365,0
26,3,0.2439,0
26,4,0.0333,0
26,5,0.0333,0
26,6,0.0346,0
26,7,0.0535,0
26,8,0.0347,0
26,9,0.2439,0
26,10,0.0333,0
26,11,0.6461,1
26,12,0.0331,0
26,14,0.0320,0
26,15,0.0401,0
26,16,0.1408,0
26,17,0.0333,0
26,18,0.0513,0
26,19,0.4683,0
27,0,0.0342,0
27,1,0.0512,0
27,2,0.0401,0
27,3,0.0566,0
27,4,0.0320,0
27,5,0.0320,0
27,6,0.0371,0
27,7,0.0732,0
27,8,0.0354,0
27,9,0.0566,0
27,10,0.0320,0
27,11,0.1737,0
27,12,0.0320,0
27,14,0.0320,0
27,15,0.0330,0
27,16,0.0427,0
27,17,0.0320,0
27,18,0.0342,0
27,19,0.7040,1
28,0,0.0320,0
28,1,0.0339,0
28,2,0.0469,0
28,3,0.0345,0
28,4,0.0320,0
28,5,0.0320,0
28,6,0.0543,0
28,7,0.1083,0
28,8,0.0482,0
28,9,0.0345,0
28,10,0.0320,0
28,11,0.0454,0
28,12,0.0320,0
28,14,0.0320,0
28,15,0.0320,0
28,16,0.0331,0
28,17,0.0320,0
28,18,0.0320,0
28,19,0.2077,0
29,0,0.0320,0
29,1,0.0320,0
29,2,0.0819,0
29,3,0.0320,0
29,4,0.0320,0
29,5,0.0320,0
29,6,0.0709,0
29,7,0.1766,0
29,8,0.0605,0
29,9,0.0320,0
29,10,0.0320,0
29,11,0.0333,0
29,12,0.0320,0
29,14,0.0320,0
29,15,0.0320,0
29,16,0.0320,0
29,17,0.0320,0
29,18,0.0320,0
29,19,0.0501,0
30,0,0.0320,0
30,1,0.0320,0
30,2,0.1264,0
30,3,0.0320,0
30,4,0.0320,0
30,5,0.0320,0
30,6,0.0692,0
30,7,0.2999,0
30,8,0.0566,0
30,9,0.0320,0
30,10,0.0320,0
30,11,0.0320,0
30,12,0.0320,0
30,14,0.0320,0
30,15,0.0320,0
30,16,0.0320,0
30,17,0.0320,0
30,18,0.0320,0
30,19,0.0338,0
31,0,0.0320,0
31,1,0.0320,0
31,2,0.1417,0
31,3,0.0320,0
31,4,0.0320,0
31,5,0.0320,0
31,6,0.1343,0
31,7,0.3679,0
31,8,0.0728,0
31,9,0.0320,0
31,10,0.0320,0
31,11,0.0320,0
31,12,0.0320,0
31,14,0.0320,0
31,15,0.0320,0
31,16,0.0320,0
31,17,0.0320,0
31,18,0.0320,0
31,19,0.0320,0
32,0,0.0320,0
32,1,0.0320,0
32,2,0.2212,0
32,3,0.0320,0
32,4,0.0320,0
32,5,0.0320,0
32,6,0.2214,0
32,7,0.5173,1
32,8,0.1064,0
32,9,0.0320,0
32,10,0.0320,0
32,11,0.0320,0
32,12,0.0320,0
32,14,0.0320,0
32,15,0.0320,0
32,16,0.0320,0
32,17,0.0320,0
32,18,0.0320,0
32,19,0.0320,0
33,0,0.0320,0
33,1,0.0320,0
33,2,0.4419,0
33,3,0.0320,0
33,4,0.0320,0
33,5,0.0320,0
33,6,0.3658,0
33,7,0.1257,0
33,8,0.1748,0
33,9,0.0320,0
33,10,0.0320,0
33,11,0.0320,0
33,12,0.0320,0
33,14,0.0321,0
33,15,0.0320,0
33,16,0.0320,0
33,17,0.0320,0
33,18,0.0320,0
33,19,0.0320,0
34,0,0.0320,0
34,1,0.0320,0
34,2,0.6726,1
34,3,0.0320,0
34,4,0.0320,0
34,5,0.0320,0
34,6,0.5683,1
34,7,0.0410,0
34,8,0.3109,0
34,9,0.0320,0
34,10,0.0320,0
34,11,0.0320,0
34,12,0.0320,0
34,14,0.0320,0
34,15,0.0320,0
34,16,0.0320,0
34,17,0.0320,0
34,18,0.0320,0
34,19,0.0320,0
35,0,0.0320,0
35,1,0.0320,0
35,2,0.2008,0
35,3,0.0320,0
35,4,0.0320,0
35,5,0.0320,0
35,6,0.1497,0
35,7,0.0331,0
35,8,0.5235,1
35,9,0.0320,0
35,10,0.0320,0
35,11,0.0320,0
35,12,0.0320,0
35,14,0.0320,0
35,15,0.0320,0
35,16,0.0321,0
35,17,0.0321,0
35,18,0.0320,0
35,19,0.0320,0
36,0,0.0320,0
36,1,0.0321,0
36,2,0.0500,0
36,3,0.0320,0
36,4,0.0320,0
36,5,0.0320,0
36,6,0.0440,0
36,7,0.0320,0
36,8,0.1363,0
36,9,0.0320,0
36,10,0.0320,0
36,11,0.0320,0
36,12,0.0320,0
36,14,0.0320,0
36,15,0.0320,0
36,16,0.0320,0
36,17,0.0320,0
36,18,0.0320,0
36,19,0.0320,0
37,0,0.0320,0
37,1,0.0320,0
37,2,0.0336,0
37,3,0.0320,0
37,4,0.0320,0
37,5,0.0320,0
37,6,0.0333,0
37,7,0.0320,0
37,8,0.0432,0
37,9,0.0320,0
37,10,0.0320,0
37,11,0.0320,0
37,12,0.0320,0
37,14,0.0320,0
37,15,0.0320,0
37,16,0.0320,0
37,17,0.0320,0
37,18,0.0320,0
37,19,0.0320,0
38,0,0.0320,0
38,1,0.0320,0
38,2,0.0320,0
38,3,0.0320,0
38,4,0.0320,0
38,5,0.0321,0
38,6,0.0320,0
38,7,0.0320,0
38,8,0.0332,0
38,9,0.0320,0
38,10,0.0320,0
38,11,0.0320,0
38,12,0.0321,0
38,14,0.0320,0
38,15,0.0320,0
38,16,0.0320,0
38,17,0.0320,0
38,18,0.0320,0
38,19,0.0320,0
39,0,0.0320,0
39,1,0.0320,0
39,2,0.0320,0
39,3,0.0320,0
39,4,0.0320,0
39,5,0.0321,0
39,6,0.0320,0
39,7,0.0320,0
39,8,0.0320,0
39,9,0.0320,0
39,10,0.0321,0
39,11,0.0320,0
39,12,0.0321,0
39,14,0.0320,0
39,15,0.0320,0
39,16,0.0320,0
39,17,0.0320,0
39,18,0.0320,0
39,19,0.0320,0
40,0,0.0320,0
40,1,0.0320,0
40,2,0.0320,0
40,3,0.0320,0
40,4,0.0321,0
40,5,0.0321,0
40,6,0.0320,0
40,7,0.0320,0
40,8,0.0320,0
40,9,0.0320,0
40,10,0.0321,0
40,11,0.0320,0
40,12,0.0321,0
40,14,0.0321,0
40,15,0.0321,0
40,16,0.0320,0
40,17,0.0320,0
40,18,0.0320,0
40,19,0.0320,0
41,0,0.0321,0
41,1,0.0320,0
41,2,0.0320,0
41,3,0.0320,0
41,4,0.0321,0
41,5,0.0321,0
41,6,0.0320,0
41,7,0.0320,0
41,8,0.0320,0
41,9,0.0320,0
41,10,0.0321,0
41,11,0.0320,0
41,12,0.0321,0
41,14,0.0321,0
41,15,0.0321,0
41,16,0.0320,0
41,17,0.0320,0
41,18,0.0320,0
41,19,0.0320,0
42,0,0.0320,0
42,1,0.0320,0
42,2,0.0320,0
42,3,0.0320,0
42,4,0.0321,0
42,5,0.0321,0
42,6,0.0320,0
42,7,0.0320,0
42,8,0.0320,0
42,9,0.0321,0
42,10,0.0321,0
42,11,0.0320,0
42,12,0.0321,0
42,14,0.0321,0
42,15,0.0321,0
42,16,0.0320,0
42,17,0.0321,0
42,18,0.0320,0
42,19,0.0320,0
43,0,0.0320,0
43,1,0.0320,0
43,2,0.0320,0
43,3,0.0320,0
43,4,0.0321,0
43,5,0.0321,0
43,6,0.0320,0
43,7,0.0321,0
43,8,0.0320,0
43,9,0.0321,0
43,10,0.0321,0
43,11,0.0321,0
43,12,0.0321,0
43,14,0.0321,0
43,15,0.0321,0
43,16,0.0320,0
43,17,0.0321,0
43,18,0.0320,0
43,19,0.0321,0
44,0,0.0320,0
44,1,0.0321,0
44,2,0.0320,0
44,3,0.0320,0
44,4,0.0321,0
44,5,0.0321,0
44,6,0.0320,0
44,7,0.0321,0
44,8,0.0320,0
44,9,0.0321,0
44,10,0.0321,0
44,11,0.0321,0
44,12,0.0321,0
44,14,0.0321,0
44,15,0.0321,0
44,16,0.0320,0
44,17,0.0321,0
44,18,0.0320,0
44,19,0.0321,0
45,0,0.0321,0
45,1,0.0321,0
45,2,0.0320,0
45,3,0.0320,0
45,4,0.0321,0
45,5,0.0321,0
45,6,0.0320,0
45,7,0.0321,0
45,8,0.0320,0
45,9,0.0321,0
45,10,0.0321,0
45,11,0.0321,0
45,12,0.0321,0
45,14,0.0321,0
45,15,0.0321,0
45,16,0.0320,0
45,17,0.0321,0
45,18,0.0321,0
45,19,0.0321,0
46,0,0.0321,0
46,1,0.0321,0
46,2,0.0321,0
46,3,0.0321,0
46,4,0.0321,0
46,5,0.0321,0
46,6,0.0321,0
46,7,0.0321,0
46,8,0.0320,0
46,9,0.0321,0
46,10,0.0321,0
46,11,0.0321,0
46,12,0.0321,0
46,14,0.0321,0
46,15,0.0321,0
46,16,0.0321,0
46,17,0.0321,0
46,18,0.0321,0
46,19,0.0321,0
47,0,0.0321,0
47,1,0.0321,0
47,2,0.0321,0
47,3,0.0321,0
47,4,0.0321,0
47,5,0.0321,0
47,6,0.0321,0
47,7,0.0321,0
47,8,0.0321,0
47,9,0.0321,0
47,10,0.0321,0
47,11,0.0321,0
47,12,0.0321,0
47,14,0.0321,0
47,15,0.0321,0
47,16,0.0321,0
47,17,0.0321,0
47,18,0.0321,0
47,19,0.0321,0
48,0,0.0321,0
48,1,0.0321,0
48,2,0.0321,0
48,3,0.0321,0
48,4,0.0321,0
48,5,0.0321,0
48,6,0.0321,0
48,7,0.0322,0
48,8,0.0321,0
48,9,0.0321,0
48,10,0.0321,0
48,11,0.0321,0
48,12,0.0321,0
48,14,0.0321,0
48,15,0.0321,0
48,16,0.0321,0
48,17,0.0321,0
48,18,0.0321,0
48,19,0.0321,0
49,0,0.0321,0
49,1,0.0321,0
49,2,0.0321,0
49,3,0.0321,0
49,4,0.0321,0
49,5,0.0321,0
49,6,0.0321,0
49,7,0.0322,0
49,8,0.0321,0
49,9,0.0321,0
49,10,0.0321,0
49,11,0.0321,0
49,12,0.0321,0
49,14,0.0321,0
49,15,0.0321,0
49,16,0.0321,0
49,17,0.0321,0
49,18,0.0321,0
49,19,0.0321,0
50,0,0.0321,0
50,1,0.0321,0
50,2,0.0321,0
50,3,0.0321,0
50,4,0.0322,0
50,5,0.0322,0
50,6,0.0321,0
50,7,0.0322,0
50,8,0.0321,0
50,9,0.0321,0
50,10,0.0322,0
50,11,0.0321,0
50,12,0.0322,0
50,14,0.0321,0
50,15,0.0321,0
50,16,0.0321,0
50,17,0.0321,0
50,18,0.0321,0
50,19,0.0321,0
51,0,0.0321,0
51,1,0.0321,0
51,2,0.0322,0
51,3,0.0321,0
51,4,0.0322,0
51,5,0.0322,0
51,6,0.0322,0
51,7,0.0323,0
51,8,0.0321,0
51,9,0.0321,0
51,10,0.0322,0
51,11,0.0321,0
51,12,0.0322,0
51,14,0.0323,0
51,15,0.0322,0
51,16,0.0321,0
51,17,0.0322,0
51,18,0.0321,0
51,19,0.0321,0
52,0,0.0321,0
52,1,0.0321,0
52,2,0.0322,0
52,3,0.0321,0
52,4,0.0322,0
52,5,0.0322,0
52,6,0.0322,0
52,7,0.0323,0
52,8,0.0322,0
52,9,0.0321,0
52,10,0.0322,0
52,11,0.0321,0
52,12,0.0322,0
52,14,0.0324,0
52,15,0.0322,0
52,16,0.0321,0
52,17,0.0322,0
52,18,0.0321,0
52,19,0.0321,0
